,0
0,[[1.1290747]]
1,The process is: Machining
2,[[0.8681358]]
3,The process is: Machining
4,[[0.9849814]]
5,The process is: Machining
6,[[0.7853384]]
7,The process is: Machining
8,[[0.8595114]]
9,The process is: Machining
10,[[0.7553823]]
11,The process is: Machining
12,[[1.022455]]
13,The process is: Machining
14,none
15,[[0.7444222]]
16,The process is: Machining
17,[[2.1066594]]
18,The process is:Drawer Open
19,[[1.1257615]]
20,The process is: Machining
21,[[0.71203566]]
22,The process is: Machining
23,[[0.3205003]]
24,The process is: Machining
25,[[0.13731502]]
26,The process is: Machining
27,[[1.0177282]]
28,The process is: Machining
29,[[0.6582918]]
30,The process is: Machining
31,[[0.918429]]
32,The process is: Machining
33,[[1.1269608]]
34,The process is: Machining
35,[[1.9661855]]
36,The process is:Drawer Open
37,[[0.6254467]]
38,The process is: Machining
39,[[1.4686348]]
40,The process is: Machining
41,[[0.1474201]]
42,The process is: Machining
43,none
44,[[1.8628889]]
45,The process is:Drawer Open
46,[[1.9272568]]
47,The process is:Drawer Open
48,[[1.8691595]]
49,The process is:Drawer Open
50,[[1.8691604]]
51,The process is:Drawer Open
52,[[0.89116687]]
53,The process is: Machining
54,[[2.1158695]]
55,The process is:Drawer Open
56,[[1.5395468]]
57,The process is:Drawer Open
58,[[1.8401726]]
59,The process is:Drawer Open
60,[[1.4021529]]
61,The process is: Machining
62,[[0.5063455]]
63,The process is: Machining
64,[[0.66195905]]
65,The process is: Machining
66,[[1.0243448]]
67,The process is: Machining
68,[[1.9054139]]
69,The process is:Drawer Open
70,[[1.5862479]]
71,The process is:Drawer Open
72,[[1.384667]]
73,The process is: Machining
74,[[0.78115344]]
75,The process is: Machining
76,[[1.1045485]]
77,The process is: Machining
78,[[2.3662465]]
79,The process is:Drawer Open
80,[[0.6214467]]
81,The process is: Machining
82,[[1.5759331]]
83,The process is:Drawer Open
84,[[1.0027446]]
85,The process is: Machining
86,[[0.15696646]]
87,The process is: Machining
88,[[1.8154382]]
89,The process is:Drawer Open
90,[[0.8312652]]
91,The process is: Machining
92,[[1.1207029]]
93,The process is: Machining
94,[[1.1914564]]
95,The process is: Machining
96,[[0.5443604]]
97,The process is: Machining
98,[[0.98204446]]
99,The process is: Machining
100,[[0.57463205]]
101,The process is: Machining
102,[[0.3581922]]
103,The process is: Machining
104,[[0.8983094]]
105,The process is: Machining
106,[[0.3000053]]
107,The process is: Machining
108,[[0.06465825]]
109,The process is: Machining
110,[[1.132451]]
111,The process is: Machining
112,[[2.0841696]]
113,The process is:Drawer Open
114,[[2.4243593]]
115,The process is:Drawer Open
116,[[2.6767519]]
117,The process is: Drawe Close
118,[[1.0142679]]
119,The process is: Machining
120,[[0.53604496]]
121,The process is: Machining
122,[[1.6146828]]
123,The process is:Drawer Open
124,[[2.782669]]
125,The process is: Drawe Close
126,[[1.5162107]]
127,The process is:Drawer Open
128,[[2.9190037]]
129,The process is: Drawe Close
130,[[0.5287677]]
131,The process is: Machining
132,[[2.3661613]]
133,The process is:Drawer Open
134,[[2.3456943]]
135,The process is:Drawer Open
136,[[2.0920122]]
137,The process is:Drawer Open
138,[[2.1119227]]
139,The process is:Drawer Open
140,[[1.8946565]]
141,The process is:Drawer Open
142,[[1.9362824]]
143,The process is:Drawer Open
144,[[2.1542454]]
145,The process is:Drawer Open
146,[[0.48392582]]
147,The process is: Machining
148,[[0.9220848]]
149,The process is: Machining
150,[[1.4277264]]
151,The process is: Machining
152,[[2.8540223]]
153,The process is: Drawe Close
154,[[2.2348254]]
155,The process is:Drawer Open
156,[[2.3580394]]
157,The process is:Drawer Open
158,[[2.6131532]]
159,The process is: Drawe Close
160,[[1.1485324]]
161,The process is: Machining
162,[[2.3124042]]
163,The process is:Drawer Open
164,[[1.848995]]
165,The process is:Drawer Open
166,[[0.58089817]]
167,The process is: Machining
168,[[2.0457878]]
169,The process is:Drawer Open
170,[[1.653897]]
171,The process is:Drawer Open
172,[[2.2137895]]
173,The process is:Drawer Open
174,[[1.094382]]
175,The process is: Machining
